Step	AgentID	sensor_vector
1	Mouse_37	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_38	"[[ 0.00434224  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_39	"[[  1.18531346e+00   0.00000000e+00]
 [  2.42815611e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
1	Mouse_4	"[[ 0.00040534  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_40	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01634945  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_41	"[[ 0.00586703 -0.00887511]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_42	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_43	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.46186502 -0.16440155]
 [ 0.01746455  0.00229931]
 [ 0.          0.        ]]"
1	Mouse_44	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.64121185e-04   5.28242370e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  3.31893817e-01   4.69602750e-01]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
1	Mouse_45	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_46	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.61274383  0.        ]
 [ 0.          0.        ]]"
1	Mouse_47	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.70724978e-04   6.89960508e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
1	Mouse_48	"[[ 0.01030453  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_49	"[[ 0.          0.        ]
 [ 0.01362101 -0.013359  ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_5	"[[ 0.69453977 -0.98206194]
 [ 0.          0.        ]
 [ 0.55365364  0.32872245]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00169029 -0.00250518]]"
1	Mouse_50	"[[ 0.          0.        ]
 [ 0.62592248  0.02635729]
 [ 0.72796251 -0.9189379 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.08504136  0.027036  ]
 [ 0.          0.        ]]"
1	Mouse_51	"[[ 0.00470242  0.        ]
 [ 0.24095472  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_52	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_53	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_54	"[[ 0.00046548 -0.00066384]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00370661 -0.00185556]
 [ 0.          0.        ]]"
1	Mouse_55	"[[ 0.01137724 -0.01447393]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_56	"[[ 0.          0.        ]
 [ 0.00055379 -0.00062823]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_57	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01087211 -0.01778362]]"
1	Mouse_58	"[[ 0.          0.        ]
 [ 0.45314694 -0.37190835]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.37710458  0.39904042]
 [ 0.          0.        ]]"
1	Mouse_59	"[[ 0.          0.        ]
 [ 0.19904794  0.05923777]
 [ 0.00181002  0.0022691 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_6	"[[ 0.09875282  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.07559338  0.        ]]"
1	Mouse_60	"[[ 0.00021812  0.        ]
 [ 0.00041219  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_61	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01031849  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_62	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_63	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_64	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.07152952  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_65	"[[ 0.          0.        ]
 [ 0.00944432 -0.01306596]
 [ 0.          0.        ]
 [ 0.01113876 -0.00166834]
 [ 0.          0.        ]
 [ 0.00012947 -0.00025893]
 [ 0.          0.        ]]"
1	Mouse_66	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_67	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.13037988  0.14615381]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_68	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.42745886  0.37122027]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_69	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_7	"[[ 0.         0.       ]
 [ 0.0362436  0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]]"
1	Mouse_70	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00010365  0.0002073 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_71	"[[ 0.00169983  0.00265959]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00251418  0.00365612]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_72	"[[ 0.          0.        ]
 [ 0.01358879  0.        ]
 [ 0.          0.        ]
 [ 0.57662478  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_73	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_74	"[[ 0.          0.        ]
 [ 0.00380685  0.00179101]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_75	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_76	"[[ 0.00019626 -0.00039253]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_77	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.66744730e-03   2.75570553e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  2.16711256e-04  -5.44820142e-06]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
1	Mouse_78	"[[ 0.          0.        ]
 [ 0.00070403 -0.00085985]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_79	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.13209661  0.        ]
 [ 0.          0.        ]
 [ 0.00104678  0.        ]]"
1	Mouse_8	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00013341  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_80	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_81	"[[  6.80300431e-04   1.16376448e-05]
 [  3.41871030e-01  -6.83742060e-01]
 [  2.86226553e-03   2.60145926e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
1	Mouse_82	"[[ 1.24964917  0.06782738]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.13859916 -0.20471112]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_83	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.6944042   0.98188503]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_84	"[[ 0.01848325  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_85	"[[ 0.          0.        ]
 [ 0.08504137 -0.02703599]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_86	"[[ 0.62592248 -0.02635729]
 [ 0.02711092 -0.05377116]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_87	"[[ 0.          0.        ]
 [ 0.00069048  0.        ]
 [ 0.00470236  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_88	"[[ 0.61274406  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.11588137  0.        ]]"
1	Mouse_89	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00294288  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_9	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_90	"[[ 0.00020538  0.        ]
 [ 0.00463439  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_91	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_92	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01897962  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_93	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_94	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_95	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_96	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01172153 -0.01503749]
 [ 0.          0.        ]]"
1	Mouse_97	"[[ 0.00100332 -0.00113005]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_98	"[[ 0.          0.        ]
 [ 0.057673    0.115346  ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.44002792 -0.3981464 ]
 [ 0.          0.        ]]"
1	Mouse_99	"[[ 0.          0.        ]
 [ 0.00013622  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_1	"[[  3.95883411e-04   5.77689975e-04]
 [  9.09831226e-02   1.23576885e-01]
 [  1.02448953e-04  -2.04897906e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
2	Mouse_10	"[[ 0.00524886  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_100	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00010704  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_11	"[[ 0.          0.        ]
 [ 0.00022668  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00098628  0.        ]
 [ 0.          0.        ]]"
2	Mouse_12	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
2	Mouse_13	"[[ 0.00011333  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_14	"[[ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.4353544  0.       ]
 [ 0.4353544  0.       ]]"
2	Mouse_15	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.35197328e-04   1.83359139e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
2	Mouse_16	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
2	Mouse_17	"[[ 0.00036301  0.00072601]
 [ 0.          0.        ]
 [ 0.04623978  0.06288622]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_18	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.005351    0.00315856]]"
2	Mouse_19	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
2	Mouse_2	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00567589  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_20	"[[ 0.00158988 -0.00120706]
 [ 0.31102138 -0.24866604]
 [ 0.00143962 -0.00141193]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_21	"[[  8.46605614e-03  -1.69321123e-02]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  7.26882057e-05   1.45376411e-04]]"
2	Mouse_22	"[[ 0.01419341  0.        ]
 [ 0.          0.        ]
 [ 0.00672481  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00235568  0.        ]]"
2	Mouse_23	"[[ 0.003182   -0.00196077]
 [ 0.          0.        ]
 [ 0.3445115   0.29003011]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_24	"[[ 0.02247947 -0.02848084]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_25	"[[ 0.0036056   0.00241979]
 [ 0.          0.        ]
 [ 0.00028701  0.00025265]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01258682 -0.01134423]
 [ 0.00522167  0.0021211 ]]"
2	Mouse_26	"[[ 0.          0.        ]
 [ 0.00012143  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_27	"[[ 0.          0.        ]
 [ 0.00029692  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_28	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.66107672e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.97573051e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
2	Mouse_29	"[[ 0.00028502 -0.00033908]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00735509  0.01471017]
 [ 0.          0.        ]]"
2	Mouse_3	"[[ 0.02422101 -0.01457938]
 [ 0.          0.        ]
 [ 0.00016725 -0.0003345 ]
 [ 0.04902855 -0.03697368]
 [ 0.          0.        ]
 [ 0.00039617  0.00079233]
 [ 0.          0.        ]]"
2	Mouse_30	"[[ 0.19732602  0.08677671]
 [ 0.          0.        ]
 [ 0.00380166  0.00427348]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_31	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00073044 -0.00087971]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_32	"[[ 0.0088726  -0.006425  ]
 [ 0.08060943 -0.04204029]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_33	"[[ 0.          0.        ]
 [ 0.01790456  0.02197141]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_34	"[[ 0.00392975 -0.00346833]
 [ 0.04614135  0.06286235]
 [ 0.04491019 -0.02401769]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00776361  0.01390398]]"
2	Mouse_35	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00044353  0.00048248]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_36	"[[ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.0003345  0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]]"
2	Mouse_37	"[[ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.0007268  0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]]"
2	Mouse_38	"[[ 0.02844411  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_39	"[[  7.18741563e-01   0.00000000e+00]
 [  4.12542488e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
2	Mouse_4	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
2	Mouse_40	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.11079876 -0.07962753]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_41	"[[  6.33598730e-05  -1.26719746e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  3.66181182e-02  -3.24558258e-02]
 [  0.00000000e+00   0.00000000e+00]]"
2	Mouse_42	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
2	Mouse_43	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  3.63839233e-01  -1.19653989e-01]
 [  1.94353615e-02   1.90968754e-03]
 [  1.18457146e-04  -5.97550746e-06]]"
2	Mouse_44	"[[ 0.          0.        ]
 [ 0.01822403 -0.02181431]
 [ 0.          0.        ]
 [ 0.00618772  0.01237544]
 [ 0.00158632  0.00012002]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_45	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
2	Mouse_46	"[[  1.25665605e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  4.43767164e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
2	Mouse_47	"[[ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.0053781  0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]]"
2	Mouse_48	"[[ 0.00029714  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_49	"[[ 0.          0.        ]
 [ 0.00023744 -0.00020336]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_5	"[[ 0.43602418 -0.56627978]
 [ 0.          0.        ]
 [ 0.43217495  0.1532667 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00242777 -0.00340519]]"
2	Mouse_50	"[[ 0.          0.        ]
 [ 0.43956078 -0.00841277]
 [ 0.46387508 -0.51839987]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.09075532  0.01994134]
 [ 0.          0.        ]]"
2	Mouse_51	"[[ 0.01886769  0.00304572]
 [ 0.01753886 -0.02331163]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_52	"[[ 0.          0.        ]
 [ 0.00141453  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00375645  0.        ]]"
2	Mouse_53	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
2	Mouse_54	"[[ 0.00128262 -0.00182143]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00026727 -0.00013   ]
 [ 0.          0.        ]]"
2	Mouse_55	"[[ 0.00877187  0.00917265]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00154069  0.00285952]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_56	"[[ 0.          0.        ]
 [ 0.18669296  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
2	Mouse_57	"[[ 0.          0.        ]
 [ 0.00073043  0.0008797 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00154069 -0.00285952]]"
2	Mouse_58	"[[ 0.          0.        ]
 [ 0.31886876 -0.23297129]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.29565984  0.19232665]
 [ 0.          0.        ]]"
